Henry,2024-02-09 Span 2 Astnt Mntr 2023-12-01,Operation Nephtys Part 2,07/12/2023,"Henry goes to take the Grooming Kit From Himself. Henry and Hettie introduce Annah to the work the two do, and how it relates to the Objects, their bosses, and Operation Nephtys.",,,,,,
,,,07/12/2023,956,Henry's Room,Henry gets the Grooming Kit from himself.,,,,
,,,07/12/2023,1000,Invitation To Dance More,"Henry and Hettie invite Annah to join Operation Nephtys. Annah is given the brief introduction, she accepts, and she is given a debrief.  Hettie starts having a mental episode. Henry slip-shanks in help from Dr. Lowe. Dr. Lowe uses Annah's Bedroom to priv",,,,
,,,07/12/2023,1400,Saulo's Corner,Annah was taken to Aesclepius as she got injured jumping out the window as well as she was not healed up after her sparring at Skywalker Ranch.,,,,
,,,07/12/2023,1000,span,from,07/12/2023,1000,Spanned Down 6 days,Saulo's Corner
,,,,,,to,01/12/2023,1000,Abandoned Strip mall.,
,,,01/12/2023,1200,Abandoned Office Room,"Sit in an abandoned office room with other people in silence. The lights dim, and we are on Aesclepius. Aesclepius information desk tells me to span up a week.",,,,
,,,01/12/2023,1200,span,from,01/12/2023,1200,Spanned Up 6 days,Dessi's Corner
,,,,,,to,07/12/2023,1200,Dessi's Corner,
,,,07/12/2023,1000,Rest,"The staff take me to see Annah. We talk about how secretive everything is. We agree to talk with Reiner later. Henry asks if Annah wants to be a trigger puller. She says no, it makes her feel dirty. Henry tells her she can do whatever she is passionate ab",,,,
,,,14/12/2023,1205,Hospital Stay Ended,"Taken back to Earth. Before spanning away, Annah and Henry talk, and Henry brings up how he pieced together that Annah was at Skywalker Ranch, curious why Annah was there if Annah is not Span 2. Annah reveals it was her request and Dessi brought Annah. To",,,,
,,,14/12/2023,1206,span,from,14/12/2023,1206,Spanned Down 6 days,Abandoned Strip mall.
,,,,,,to,10/12/2023,800,Reiner's Corner,
,,,10/12/2023,900,Reiner's Corner,"As Hex and Henry are putting their concealed carries away, Henry asks ""You didn't actually have relations with spanners of a higher span level, did you?"" Annah confirms she did, and Henry expresses his concern toward Dessi ""Either she's in trouble, or she",,,,
,,,10/12/2023,900,Reiner's Corner,"We find Hettie (not sure how she made it out).  Annah and Henry hug Hettie, and they apologize for accidentally leaving Hettie behind.  Annah suggests that, in addition to Henry's suggestion of team training, the group put together a formal plan of operat",,,,
,,2023-11-30 Old&New Frag Hunt -,"Desi instructs Span 2s Hettie and Henry, and she instructs Span 1s Losang and Annah, on how to do Time Combat",,,,,,,
,,,01/12/2023,1000,span,from,01/12/2023,1000,Spanned Up 6 days,Dessi's Corner
,,,,,,to,07/12/2023,955,Dessi's Corner,
,,,01/12/2023,930,Lounge of Desi's Apartment in Desi's Corner,"Henry has words with Desi. Henry asked if leaving and not engaging until our subject selves knew each other later, or if it was better if he stayed to introduce himself. Desi says it is never the mentee's problem. Mentors are responsible for order of when",,,,
,,,30/11/2023,1835,Annah's Bedroom Room,We agree to reconvene later. Annah feels bad she had to drag us into this. Hettie says that she was happy to be there and support her.,,,,
,,,30/11/2023,1831,Met Losang,"Losang is uncertain where we are in his subjective timeline. He says he wants a lifestyle change and to step back. He says he spoke to Desi about this, and he wants to step away. Maybe he'll rejoin. This is understood by the other 3.",,,,
,,,03/03/2022,800,span,from,03/03/2022,800,Spanned Up 6 months,Dessi's Corner
,,,,,,to,30/11/2023,1830,Annah's living Room,
,,,03/03/2022,800,Arriving Back in Desi's Corner,Walked in. Desi recognized me on the phone.,,,,
,,,28/02/2022,800,Traveling back,Train from Ukraine to Poland. Plane from Poland to UK. Annah sets off a bunch of alarms because she doesn't clean herself up after the last fight. Plane from UK to city above Chicago. Ferry from city above Chicago to Chicago.,,,,
,,,27/02/2022,2002,Night on the town,"Henry surprises Annah by showing up with Ukranian at a 1st grade level. Annah keeps teasing Henry about being a toddler, and she pulls her keys out to try and play with Henry like he's a toddler. Henry sees a Rabbit foot on Annah's keys. Henry tries to ca",,,,
,,,27/11/2021,2002,span,from,27/11/2021,2001,Spanned Up 6 months,Ukranian Corner
,,,,,,to,27/02/2022,800,Kyiv Corner,
