@era,id,name,age,dateFrom,dateTo,sort
unfiled,unfiled,0,,,0

type,date,time,eventTitle,eventNotes,location,eventIsSpan,eventIsRest,eventSpanFromDate,eventSpanFromTime,eventSpanFromLocation,eventSpanToDate,eventSpanToTime,eventSpanToLocation,experience,startExperience,endExperience,era,subjectiveAge
event,2026-04-27,12:00:00,Birth,,"Rio de Janeiro, Southeast Region, Brazil",,,2026-04-27,12:00:00,,2026-04-27,12:00:00,,,,,,
event,2029-04-11,02:07:06,Event,,"Rio de Janeiro, Southeast Region, Brazil",,,2029-04-11,02:07:06,"Rio de Janeiro, Southeast Region, Brazil",2029-04-11,02:07:06,"Rio de Janeiro, Southeast Region, Brazil",,,,,93276426
event,,,Span,,,true,,2029-04-11,02:07:06,"Rio de Janeiro, Southeast Region, Brazil",2035-09-18,08:20:20,"Rio de Janeiro, Southeast Region, Brazil",,,,,93276426
event,2035-09-18,08:20:20,Arrival,,"Rio de Janeiro, Southeast Region, Brazil",,,2035-09-18,08:20:20,,2035-09-18,08:20:20,,,,,,93276426
event,2038-03-14,06:28:58,Event,efsdf,"Rio de Janeiro, Southeast Region, Brazil",,,2038-03-14,06:28:58,"Rio de Janeiro, Southeast Region, Brazil",2038-03-14,06:28:58,"Rio de Janeiro, Southeast Region, Brazil",,,,,171720944
event,2038-03-14,11:48:31,A,gzsfdvrd,"Rio de Janeiro, Southeast Region, Brazil",,,2038-03-14,11:48:31,"Rio de Janeiro, Southeast Region, Brazil",2038-03-14,11:48:31,"Rio de Janeiro, Southeast Region, Brazil",,,,,171740117
event,2039-10-15,00:54:59,B,,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,2039-10-15,00:54:59,"Rio de Janeiro, Southeast Region, Brazil",2039-10-15,00:54:59,"Rio de Janeiro, Southeast Region, Brazil",,,,,221812905
event,2041-06-15,08:21:24,C,dfvsdxfv,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2041-06-15,08:21:24,"Rio de Janeiro, Southeast Region, Brazil",2041-06-15,08:21:24,"Rio de Janeiro, Southeast Region, Brazil",,,,,274457290
event,,,Span,,,true,,2043-02-11,15:04:28,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2041-06-02,12:44:01,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,326839874
event,2041-06-02,12:44:01,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2041-06-02,12:44:01,,2041-06-02,12:44:01,,,,,,326839874
event,,,Span,,,true,,2042-03-20,01:27:06,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2042-12-21,18:10:32,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,351941659
event,2042-12-21,18:10:32,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2042-12-21,18:10:32,,2042-12-21,18:10:32,,,,,,351941659
event,,,Span,,,true,,2043-10-09,17:51:54,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",2042-02-07,19:38:55,"Ciep Chanceler Willy Brandt, Rua Tomás Gonzaga, Jacarezinho, Rio de Janeiro, Southeast Region, 20970-031, Brazil",,,,,377169341
event,2042-02-07,19:38:55,Arrival,,"Trilha da Represa dos Ciganos, Jacarepaguá, Rio de Janeiro, Southeast Region, 22745-130, Brazil",,,2042-02-07,19:38:55,,2042-02-07,19:38:55,,,,,,377169341
